ID	name	address	city	phone	type	Duplikat mit Id
360	follonico	6 w. 24th st.	new york	212/691-6359	italian	360
361	fraunces tavern	54 pearl st. at broad st.	new york	212/269-0144	american	361
362	french roast	458 6th ave. at 11th st.	new york	212/533-2233	french	362
363	french roast cafe	2340 broadway at 85th st.	new york	212/799-1533	coffee bar	363
364	frico bar	402 w. 43rd st.  off 9th ave.	new york	212/564-7272	italian	364
365	fujiyama mama	467 columbus ave.  between 82nd and 83rd sts.	new york	212/769-1144	asian	365
366	gabriela's	685 amsterdam ave. at 93rd st.	new york	212/961-0574	mexican	366
367	gallagher's	228 w. 52nd st.	new york	212/245-5336	american	367
368	gianni's	15 fulton st.	new york	212/608-7300	seafood	368
369	girafe	208 e. 58th st.  between 2nd and 3rd aves.	new york	212/752-3054	italian	369
370	global	33 93 2nd ave.  between 5th and 6th sts.	new york	212/477-8427	american	370
371	golden unicorn	18 e. broadway at catherine st.	new york	212/ 941-0911	asian	371
372	grand ticino	228 thompson st.  between w. 3rd and bleecker sts.	new york	212/777-5922	italian	372
373	halcyon	151 w. 54th st.  in the rihga royal hotel	new york	212/468-8888	american	373
374	hard rock cafe	221 w. 57th st.	new york	212/489-6565	american	374
375	hi-life restaurant and lounge	1340 1st ave. at 72nd st.	new york	212/249-3600	american	375
376	home	20 cornelia st.  between bleecker and w. 4th st.	new york	212/243-9579	american	376
377	hudson river club	4 world financial center	new york	212/786-1500	american	377
378	i trulli	122 e. 27th st.  between lexington and park aves.	new york	212/481-7372	italian	378
379	il cortile	125 mulberry st.  between canal and hester sts.	new york	212/226-6060	italian	379
380	il nido	251 e. 53rd st.	new york	212/753-8450	italian	380
381	inca grill	492 broome st.  near w. broadway	new york	212/966-3371	latin american	381
382	indochine	430 lafayette st.  between 4th st. and astor pl.	new york	212/505-5111	asian	382
383	internet cafe	82 e. 3rd st.  between 1st and 2nd aves.	new york	212/ 614-0747	coffee bar	383
384	ipanema	13 w. 46th st.	new york	212/730-5848	latin american	384
385	jean lafitte	68 w. 58th st.	new york	212/751-2323	french	385
386	jewel of india	15 w. 44th st.	new york	212/869-5544	asian	386
387	jimmy sung's	219 e. 44th st.  between 2nd and 3rd aves.	new york	212/682-5678	asian	387
388	joe allen	326 w. 46th st.	new york	212/581-6464	american	388
389	judson grill	152 w. 52nd st.	new york	212/582-5252	american	389
390	l'absinthe	227 e. 67th st.	new york	212/794-4950	french	390
391	l'auberge	1191 1st ave.  between 64th and 65th sts.	new york	212/288-8791	middle eastern	391
392	l'auberge du midi	310 w. 4th st.  between w. 12th and bank sts.	new york	212/242-4705	french	392
393	l'udo	432 lafayette st.  near astor pl.	new york	212/388-0978	french	393
394	la reserve	4 w. 49th st.	new york	212/247-2993	french	394
395	lanza restaurant	168 1st ave.  between 10th and 11th sts.	new york	212/674-7014	italian	395
396	lattanzi ristorante	361 w. 46th st.	new york	212/315-0980	italian	396
397	layla	211 w. broadway at franklin st.	new york	212/431-0700	middle eastern	397
398	le chantilly	106 e. 57th st.	new york	212/751-2931	french	398
399	le colonial	149 e. 57th st.	new york	212/ 752-0808	asian	399
400	le gamin	50 macdougal st.  between houston and prince sts.	new york	212/254-4678	coffee bar	400
401	le jardin	25 cleveland pl.  near spring st.	new york	212/343-9599	french	401
402	le madri	168 w. 18th st.	new york	212/727-8022	italian	402
403	le marais	150 w. 46th st.	new york	212/869-0900	american	403
404	le perigord	405 e. 52nd st.	new york	212/755-6244	french	404
405	le select	507 columbus ave.  between 84th and 85th sts.	new york	212/875-1993	american	405
406	les halles	411 park ave. s  between 28th and 29th sts.	new york	212/679-4111	french	406
407	lincoln tavern	51 w. 64th st.	new york	212/721-8271	american	407
408	lola	30 west 22nd st.  between 5th and 6th ave.	new york	212/675-6700	american	408
409	lucky strike	59 grand st.  between wooster st. and w. broadway	new york	212/941-0479	or 212/941-0772 american	409
410	mad fish	2182 broadway  between 77th and 78th sts.	new york	212/787-0202	seafood	410
411	main street	446 columbus ave.  between 81st and 82nd sts.	new york	212/873-5025	american	411
412	mangia e bevi	800 9th ave. at 53rd st.	new york	212/956-3976	italian	412
413	manhattan cafe	1161 1st ave.  between 63rd and 64th sts.	new york	212/888-6556	american	413
414	manila garden	325 e. 14th st.  between 1st and 2nd aves.	new york	212/777-6314	asian	414
415	marichu	342 e. 46th st.  between 1st and 2nd aves.	new york	212/370-1866	french	415
416	marquet patisserie	15 e. 12th st.  between 5th ave. and university pl.	new york	212/229-9313	coffee bar	416
417	match	160 mercer st.  between houston and prince sts.	new york	212/906-9173	american	417
418	matthew's	1030 3rd ave. at 61st st.	new york	212/838-4343	american	418
419	mavalli palace	46 e. 29th st.	new york	212/679-5535	asian	419
420	milan cafe and coffee bar	120 w. 23rd st.	new york	212/807-1801	coffee bar	420
421	monkey bar	60 e. 54th st.	new york	212/838-2600	american	421
422	montien	1134 1st ave.   between 62nd and 63rd sts.	new york	212/421-4433	asian	422
423	morton's	551 5th ave. at 45th st.	new york	212/972-3315	american	423
424	motown cafe	104 w. 57th st.  near 6th ave.	new york	212/581-8030	american	424
425	new york kom tang soot bul house	32 w. 32nd st.	new york	212/ 947-8482	asian	425
426	new york noodletown	28 1/2 bowery at bayard st.	new york	212/349-0923	asian	426
427	newsbar	2 w. 19th st.	new york	212/255-3996	coffee bar	427
428	odeon	145 w. broadway at thomas st.	new york	212/233-0507	american	428
429	orso	322 w. 46th st.	new york	212/489-7212	italian	429
430	osteria al droge	142 w. 44th st.	new york	212/944-3643	italian	430
431	otabe	68 e. 56th st.	new york	212/223-7575	asian	431
432	pacifica	138 lafayette st.  between canal and howard sts.	new york	212/941-4168	asian	432
433	palio	151 w. 51st. st.	new york	212/245-4850	italian	433
434	pamir	1065 1st ave.  at 58th st.	new york	212/644-9258	middle eastern	434
435	parioli romanissimo	24 e. 81st st.	new york	212/288-2391	italian	435
436	patria	250 park ave. s at 20th st.	new york	212/777-6211	latin american	436
437	peacock alley	301 park ave.  between 49th and 50th sts.	new york	212/872-4895	french	437
438	pen & pencil	205 e. 45th st.	new york	212/682-8660	american	438
439	penang soho	109 spring st.  between greene and mercer sts.	new york	212/274-8883	asian	439
440	persepolis	1423 2nd ave.  between 74th and 75th sts.	new york	212/535-1100	middle eastern	440
441	planet hollywood	140 w. 57th st.	new york	212/333-7827	american	441
442	pomaire	371 w. 46th st.  off 9th ave.	new york	212/ 956-3055	latin american	442
443	popover cafe	551 amsterdam ave.  between 86th and 87th sts.	new york	212/595-8555	american	443
444	post house	28 e. 63rd st.	new york	212/935-2888	american	444
445	rain	100 w. 82nd st.	new york	212/501-0776	asian	445
446	red tulip	439 e. 75th st.	new york	212/734-4893	eastern european	446
447	remi	145 w. 53rd st.	new york	212/581-4242	italian	447
448	republic	37a union sq. w  between 16th and 17th sts.	new york	212/627-7172	asian	448
449	roettelle a. g	126 e. 7th st.  between 1st ave. and ave. a	new york	212/674-4140	continental	449
450	rosa mexicano	1063 1st ave. at 58th st.	new york	212/753-7407	mexican	450
451	ruth's chris	148 w. 51st st.	new york	212/245-9600	american	451
452	s.p.q.r	133 mulberry st.  between hester and grand sts.	new york	212/925-3120	italian	452
453	sal anthony's	55 irving pl.	new york	212/982-9030	italian	453
454	sammy's roumanian steak house	157 chrystie st. at delancey st.	new york	212/673-0330	east european	454
455	san pietro	18 e. 54th st.	new york	212/753-9015	italian	455
456	sant ambroeus	1000 madison ave.  between 77th and 78th sts.	new york	212/570-2211	coffee bar	456
457	sarabeth's kitchen	423 amsterdam ave.  between 80th and 81st sts.	new york	212/496-6280	american	457
458	sea grill	19 w. 49th st.	new york	212/332-7610	seafood	458
459	serendipity	3 225 e. 60th st.	new york	212/838-3531	american	459
460	seventh regiment mess and bar	643 park ave. at 66th st.	new york	212/744-4107	american	460
461	sfuzzi	58 w. 65th st.	new york	212/873-3700	american	461
462	shaan	57 w. 48th st.	new york	212/ 977-8400	asian	462
463	sofia fabulous pizza	1022 madison ave.  near 79th st.	new york	212/734-2676	italian	463
464	spring street natural restaurant & bar	62 spring st. at lafayette st.	new york	212/966-0290	american	464
465	stage deli	834 7th ave.  between 53rd and 54th sts.	new york	212/245-7850	delicatessen	465
466	stingray	428 amsterdam ave.  between 80th and 81st sts.	new york	212/501-7515	seafood	466
467	sweet'n'tart cafe	76 mott st. at canal st.	new york	212/334-8088	asian	467
468	t salon	143 mercer st. at prince st.	new york	212/925-3700	coffee bar	468
469	tang pavillion	65 w. 55th st.	new york	212/956-6888	asian	469
470	tapika	950 8th ave. at 56th st.	new york	212/ 397-3737	american	470
471	teresa's	103 1st ave.  between 6th and 7th sts.	new york	212/228-0604	east european	471
472	terrace	400 w. 119th st.  between amsterdam and morningside aves.	new york	212/666-9490	continental	472
473	the coffee pot	350 9th ave. at 49th st.	new york	212/265-3566	coffee bar	473
474	the savannah club	2420 broadway at 89th st.	new york	212/496-1066	american	474
475	trattoria dell'arte	900 7th ave.  between 56th and 57th sts.	new york	212/245-9800	italian	475
476	triangolo	345 e. 83rd st.	new york	212/472-4488	italian	476
477	tribeca grill	375 greenwich st.  near franklin st.	new york	212/941-3900	american	477
478	trois jean	154 e. 79th st.  between lexington and 3rd aves.	new york	212/988-4858	coffee bar	478
479	tse yang	34 e. 51st st.	new york	212/688-5447	asian	479
480	turkish kitchen	386 3rd ave.  between 27th and 28th sts.	new york	212/679-1810	middle eastern	480
481	two two two	222 w. 79th st.	new york	212/799-0400	american	481
482	veniero's pasticceria	342 e. 11th st.  near 1st ave.	new york	212/674-7264	coffee bar	482
483	verbena	54 irving pl. at 17th st.	new york	212/260-5454	american	483
484	victor's cafe	52 236 w. 52nd st.	new york	212/586-7714	latin american	484
485	vince & eddie's	70 w. 68th st.	new york	212/721-0068	american	485
486	vong	200 e. 54th st.	new york	212/486-9592	american	486
487	water club	500 e. 30th st.	new york	212/683-3333	american	487
488	west	63rd street steakhouse 44 w. 63rd st.	new york	212/246-6363	american	488
489	xunta	174 1st ave.  between 10th and 11th sts.	new york	212/614-0620	mediterranean	489
490	zen palate	34 union sq. e at 16th st.	new york	212/614-9291	and 212/614-9345 asian	490
491	zoe	90 prince st.  between broadway and mercer st.	new york	212/966-6722	american	491
492	abbey	163 ponce de leon ave.	atlanta	404/876-8532	international	492
493	aleck's barbecue heaven	783 martin luther king jr. dr.	atlanta	404/525-2062	barbecue	493
494	annie's thai castle	3195 roswell rd.	atlanta	404/264-9546	asian	494
495	anthonys	3109 piedmont rd.  just south of peachtree rd.	atlanta	404/262-7379	american	495
496	atlanta fish market	265 pharr rd.	atlanta	404/262-3165	american	496
497	beesley's of buckhead	260 e. paces ferry road	atlanta	404/264-1334	continental	497
498	bertolini's	3500 peachtree rd.  phipps plaza	atlanta	404/233-2333	italian	498
499	bistango	1100 peachtree st.	atlanta	404/724-0901	mediterranean	499
500	cafe renaissance	7050 jimmy carter blvd.  norcross	atlanta	770/441--0291	american	500
501	camille's	1186 n. highland ave.	atlanta	404/872-7203	italian	501
502	cassis	3300 peachtree rd.  grand hyatt	atlanta	404/365-8100	mediterranean	502
503	city grill	50 hurt plaza	atlanta	404/524-2489	international	503
504	coco loco	40  buckhead crossing mall on the sidney marcus blvd.	atlanta	404/364-0212	caribbean	504
505	colonnade restaurant	1879 cheshire bridge rd.	atlanta	404/874-5642	southern	505
506	dante's down the hatch  buckhead	3380 peachtree rd.	atlanta	404/266-1600	continental	506
507	dante's down the hatch	underground underground mall  underground atlanta	atlanta	404/577-1800	continental	507
508	fat matt's rib shack	1811 piedmont ave.  near cheshire bridge rd.	atlanta	404/607-1622	barbecue	508
509	french quarter food shop	923 peachtree st.  at 8th st.	atlanta	404/875-2489	southern	509
510	holt bros. bar-b-q	6359 jimmy carter blvd.  at buford hwy.  norcross	atlanta	770/242-3984	barbecue	510
511	horseradish grill	4320 powers ferry rd.	atlanta	404/255-7277	southern	511
512	hsu's gourmet	192 peachtree center ave.  at international blvd.	atlanta	404/659-2788	asian	512
513	imperial fez	2285 peachtree rd.  peachtree battle condominium	atlanta	404/351-0870	mediterranean	513
514	kamogawa	3300 peachtree rd.  grand hyatt	atlanta	404/841-0314	asian	514
515	la grotta at ravinia dunwoody rd.	holiday inn/crowne plaza at ravinia  dunwoody	atlanta	770/395-9925	italian	515
516	little szechuan	c buford hwy.  northwoods plaza  doraville	atlanta	770/451-0192	asian	516
517	lowcountry barbecue	6301 roswell rd.  sandy springs plaza  sandy springs	atlanta	404/255-5160	barbecue	517
518	luna si	1931 peachtree rd.	atlanta	404/355-5993	continental	518
519	mambo restaurante cubano	1402 n. highland ave.	atlanta	404/874-2626	caribbean	519
520	mckinnon's louisiane	3209 maple dr.	atlanta	404/237-1313	southern	520
521	mi spia dunwoody rd.	park place  across from perimeter mall  dunwoody	atlanta	770/393-1333	italian	521
522	nickiemoto's: a sushi bar	247 buckhead ave.  east village sq.	atlanta	404/842-0334	fusion	522
523	palisades	1829 peachtree rd.	atlanta	404/350-6755	continental	523
524	pleasant peasant	555 peachtree st.  at linden ave.	atlanta	404/874-3223	american	524
525	pricci	500 pharr rd.	atlanta	404/237-2941	italian	525
526	r.j.'s uptown kitchen & wine bar	870 n. highland ave.	atlanta	404/875-7775	american	526
527	rib ranch	25 irby ave.	atlanta	404/233-7644	barbecue	527
528	sa tsu ki	3043 buford hwy.	atlanta	404/325-5285	asian	528
529	sato sushi and thai	6050 peachtree pkwy.  norcross	atlanta	770/449-0033	asian	529
530	south city kitchen	1144 crescent ave.	atlanta	404/873-7358	southern	530
531	south of france	2345 cheshire bridge rd.	atlanta	404/325-6963	french	531
532	stringer's fish camp and oyster bar	3384 shallowford rd.  chamblee	atlanta	770/458-7145	southern	532
533	sundown cafe	2165 cheshire bridge rd.	atlanta	404/321-1118	american	533
534	taste of new orleans	889 w. peachtree st.	atlanta	404/874-5535	southern	534
535	tomtom	3393 peachtree rd.	atlanta	404/264-1163	continental	535
536	antonio's	3700 w. flamingo	las vegas	702/252-7737	italian	536
537	bally's big kitchen	3645 las vegas blvd. s	las vegas	702/739-4111	buffets	537
538	bamboo garden	4850 flamingo rd.	las vegas	702/871-3262	asian	538
539	battista's hole in the wall	4041 audrie st. at flamingo rd.	las vegas	702/732-1424	italian	539
540	bertolini's	3570 las vegas blvd. s	las vegas	702/735-4663	italian	540
541	binion's coffee shop	128 fremont st.	las vegas	702/382-1600	coffee shops/diners	541
542	bistro	3400 las vegas blvd. s	las vegas	702/791-7111	continental	542
543	broiler	4111 boulder hwy.	las vegas	702/432-7777	american	543
544	bugsy's diner	3555 las vegas blvd. s	las vegas	702/733-3111	coffee shops/diners	544
545	cafe michelle	1350 e. flamingo rd.	las vegas	702/735-8686	american	545
546	cafe roma	3570 las vegas blvd. s	las vegas	702/731-7547	coffee shops/diners	546
547	capozzoli's	3333 s. maryland pkwy.	las vegas	702/731-5311	italian	547
548	carnival world	3700 w. flamingo rd.	las vegas	702/252-7777	buffets	548
549	center stage plaza hotel	1 main st.	las vegas	702/386-2512	american	549
550	circus circus	2880 las vegas blvd. s	las vegas	702/734-0410	buffets	550
551	empress court	3570 las vegas blvd. s	las vegas	702/731-7888	asian	551
552	feast	2411 w. sahara ave.	las vegas	702/367-2411	buffets	552
553	golden nugget hotel	129 e. fremont st.	las vegas	702/385-7111	buffets	553
554	golden steer	308 w. sahara ave.	las vegas	702/384-4470	steak houses	554
555	lillie langtry's	129 e. fremont st.	las vegas	702/385-7111	asian	555
556	mandarin court	1510 e. flamingo rd.	las vegas	702/737-1234	asian	556
557	margarita's mexican cantina	3120 las vegas blvd. s	las vegas	702/794-8200	mexican	557
558	mary's diner	5111 w. boulder hwy.	las vegas	702/454-8073	coffee shops/diners	558
559	mikado	3400 las vegas blvd. s	las vegas	702/791-7111	asian	559
560	pamplemousse	400 e. sahara ave.	las vegas	702/733-2066	continental	560
561	ralph's diner	3000 las vegas blvd. s	las vegas	702/732-6330	coffee shops/diners	561
562	the bacchanal	3570 las vegas blvd. s	las vegas	702/731-7525	only in las vegas	562
563	venetian	3713 w. sahara ave.	las vegas	702/876-4190	italian	563
564	viva mercado's	6182 w. flamingo rd.	las vegas	702/871-8826	mexican	564
565	yolie's	3900 paradise rd.	las vegas	702/794-0700	steak houses	565
566	2223	2223 market st.	san francisco	415/431-0692	american	566
567	acquarello	1722 sacramento st.	san francisco	415/567-5432	italian	567
568	bardelli's	243 o'farrell st.	san francisco	415/982-0243	old san francisco	568
569	betelnut	2030 union st.	san francisco	415/929-8855	asian	569
570	bistro roti	155 steuart st.	san francisco	415/495-6500	french	570
571	bix	56 gold st.	san francisco	415/433-6300	american	571
572	bizou	598 fourth st.	san francisco	415/543-2222	french	572
573	buca giovanni	800 greenwich st.	san francisco	415/776-7766	italian	573
574	cafe adriano	3347 fillmore st.	san francisco	415/474-4180	italian	574
575	cafe marimba	2317 chestnut st.	san francisco	415/776-1506	mexican/latin american/spanish	575
576	california culinary academy	625 polk st.	san francisco	415/771-3500	french	576
577	capp's corner	1600 powell st.	san francisco	415/989-2589	italian	577
578	carta	1772 market st.	san francisco	415/863-3516	american	578
579	chevys	4th and howard sts.	san francisco	415/543-8060	mexican/latin american/spanish	579
580	cypress club	500 jackson st.	san francisco	415/296-8555	american	580
581	des alpes	732 broadway	san francisco	415/788-9900	french	581
582	faz	161 sutter st.	san francisco	415/362-0404	greek and middle eastern	582
583	fog city diner	1300 battery st.	san francisco	415/982-2000	american	583
584	garden court	market and new montgomery sts.	san francisco	415/546-5011	old san francisco	584
585	gaylord's	ghirardelli sq.	san francisco	415/771-8822	asian	585
586	grand cafe hotel monaco	501 geary st.	san francisco	415/292-0101	american	586
587	greens	bldg. a fort mason	san francisco	415/771-6222	vegetarian	587
588	harbor village	4 embarcadero center	san francisco	415/781-8833	asian	588
589	harris'	2100 van ness ave.	san francisco	415/673-1888	steak houses	589
590	harry denton's	161 steuart st.	san francisco	415/882-1333	american	590
591	hayes street grill	320 hayes st.	san francisco	415/863-5545	seafood	591
592	helmand	430 broadway	san francisco	415/362-0641	greek and middle eastern	592
593	hong kong flower lounge	5322 geary blvd.	san francisco	415/668-8998	asian	593
594	hong kong villa	2332 clement st.	san francisco	415/752-8833	asian	594
595	hyde street bistro	1521 hyde st.	san francisco	415/441-7778	italian	595
596	il fornaio levi's plaza	1265 battery st.	san francisco	415/986-0100	italian	596
597	izzy's steak & chop house	3345 steiner st.	san francisco	415/563-0487	steak houses	597
598	jack's	615 sacramento st.	san francisco	415/986-9854	old san francisco	598
599	kabuto sushi	5116 geary blvd.	san francisco	415/752-5652	asian	599
600	katia's	600 5th ave.	san francisco	415/668-9292		600
601	kuleto's	221 powell st.	san francisco	415/397-7720	italian	601
602	kyo-ya. sheraton palace hotel	2 new montgomery st.  at market st.	san francisco	415/546-5000	asian	602
603	l'osteria del forno	519 columbus ave.	san francisco	415/982-1124	italian	603
604	le central	453 bush st.	san francisco	415/391-2233	french	604
605	le soleil	133 clement st.	san francisco	415/668-4848	asian	605
606	macarthur park	607 front st.	san francisco	415/398-5700	american	606
607	manora	3226 mission st.	san francisco	415/861-6224	asian	607
608	maykadeh	470 green st.	san francisco	415/362-8286	greek and middle eastern	608
609	mccormick & kuleto's	ghirardelli sq.	san francisco	415/929-1730	seafood	609
610	millennium	246 mcallister st.	san francisco	415/487-9800	vegetarian	610
611	moose's	1652 stockton st.	san francisco	415/989-7800	mediterranean	611
612	north india	3131 webster st.	san francisco	415/931-1556	asian	612
613	one market	1 market st.	san francisco	415/777-5577	american	613
614	oritalia	1915 fillmore st.	san francisco	415/346-1333	italian	614
615	pacific pan pacific hotel	500 post st.	san francisco	415/929-2087	french	615
616	palio d'asti	640 sacramento st.	san francisco	415/395-9800	italian	616
617	pane e vino	3011 steiner st.	san francisco	415/346-2111	italian	617
618	pastis	1015 battery st.	san francisco	415/391-2555	french	618
619	perry's	1944 union st.	san francisco	415/922-9022	american	619
620	r&g lounge	631 b kearny st.	san francisco	415/982-7877	or 415/982-3811 asian	620
621	rubicon	558 sacramento st.	san francisco	415/434-4100	american	621
622	rumpus	1 tillman pl.	san francisco	415/421-2300	american	622
623	sanppo	1702 post st.	san francisco	415/346-3486	asian	623
624	scala's bistro	432 powell st.	san francisco	415/395-8555	italian	624
625	south park cafe	108 south park	san francisco	415/495-7275	french	625
626	splendido embarcadero	4	san francisco	415/986-3222	mediterranean	626
627	stars	150 redwood alley	san francisco	415/861-7827	american	627
628	stars cafe	500 van ness ave.	san francisco	415/861-4344	american	628
629	stoyanof's cafe	1240 9th ave.	san francisco	415/664-3664	greek and middle eastern	629
630	straits cafe	3300 geary blvd.	san francisco	415/668-1783	asian	630
631	suppenkuche	601 hayes st.	san francisco	415/252-9289	russian/german	631
632	tadich grill	240 california st.	san francisco	415/391-2373	seafood	632
633	the heights	3235 sacramento st.	san francisco	415/474-8890	french	633
634	thepin	298 gough st.	san francisco	415/863-9335	asian	634
635	ton kiang	3148 geary blvd.	san francisco	415/752-4440	asian	635
636	vertigo	600 montgomery st.	san francisco	415/433-7250	mediterranean	636
637	vivande porta via	2125 fillmore st.	san francisco	415/346-4430	italian	637
638	vivande ristorante	670 golden gate ave.	san francisco	415/673-9245	italian	638
639	world wrapps	2257 chestnut st.	san francisco	415/563-9727	american	639
640	wu kong	101 spear st.	san francisco	415/957-9300	asian	640
641	yank sing	427 battery st.	san francisco	415/541-4949	asian	641
642	yaya cuisine	1220 9th ave.	san francisco	415/566-6966	greek and middle eastern	642
643	yoyo tsumami bistro	1611 post st.	san francisco	415/922-7788	french	643
644	zarzuela	2000 hyde st.	san francisco	415/346-0800	mexican/latin american/spanish	644
645	zuni cafe & grill	1658 market st.	san francisco	415/552-2522	mediterranean	645
646	apple pan  the	10801 w. pico blvd.	west la	310-475-3585	american	646
647	asahi ramen	2027 sawtelle blvd.	west la	310-479-2231	noodle shops	647
648	baja fresh	3345 kimber dr.	westlake village	805-498-4049	mexican	648
649	belvedere  the	9882 little santa monica blvd.	beverly hills	310-788-2306	pacific new wave	649
650	benita's frites	1433 third st. promenade	santa monica	310-458-2889	fast food	650
651	bernard's	515 s. olive st.	los angeles	213-612-1580	continental	651
652	bistro 45	45 s. mentor ave.	pasadena	818-795-2478	californian	652
653	brent's deli	19565 parthenia ave.	northridge	818-886-5679	delis	653
654	brighton coffee shop	9600 brighton way	beverly hills	310-276-7732	coffee shops	654
655	bristol farms market cafe	1570 rosecrans ave. s.	pasadena	310-643-5229	californian	655
656	bruno's	3838 centinela ave.	mar vista	310-397-5703	italian	656
657	cafe '50s	838 lincoln blvd.	venice	310-399-1955	american	657
658	cafe blanc	9777 little santa monica blvd.	beverly hills	310-888-0108	pacific new wave	658
659	cassell's	3266 w. sixth st.	la	213-480-8668	hamburgers	659
660	chez melange	1716 pch	redondo beach	310-540-1222	eclectic	660
661	diaghilev	1020 n. san vicente blvd.	w. hollywood	310-854-1111	russian	661
662	don antonio's	1136 westwood blvd.	westwood	310-209-1422	italian	662
663	duke's	8909 sunset blvd.	w. hollywood	310-652-3100	coffee shops	663
664	falafel king	1059 broxton ave.	westwood	310-208-4444	middle eastern	664
665	feast from the east	1949 westwood blvd.	west la	310-475-0400	chinese	665
666	gumbo pot  the	6333 w. third st.	la	213-933-0358	cajun/creole	666
667	hollywood hills coffee shop	6145 franklin ave.	hollywood	213-467-7678	coffee shops	667
668	indo cafe	10428 1/2 national blvd.	la	310-815-1290	indonesian	668
669	jan's family restaurant	8424 beverly blvd.	la	213-651-2866	coffee shops	669
670	jiraffe	502 santa monica blvd	santa monica	310-917-6671	californian	670
671	jody maroni's sausage kingdom	2011 ocean front walk	venice	310-306-1995	hot dogs	671
672	joe's	1023 abbot kinney blvd.	venice	310-399-5811	american (new)	672
673	john o'groats	10516 w. pico blvd.	west la	310-204-0692	coffee shops	673
674	johnnie's pastrami	4017 s. sepulveda blvd.	culver city	310-397-6654	delis	674
675	johnny reb's southern smokehouse	4663 long beach blvd.	long beach	310-423-7327	southern/soul	675
676	johnny rockets (la)	7507 melrose ave.	la	213-651-3361	american	676
677	killer shrimp	4000 colfax ave.	studio city	818-508-1570	seafood	677
678	kokomo cafe	6333 w. third st.	la	213-933-0773	american	678
679	koo koo roo	8393 w. beverly blvd.	la	213-655-9045	chicken	679
680	la cachette	10506 little santa monica blvd.	century city	310-470-4992	french (new)	680
681	la salsa (la)	22800 pch	malibu	310-456-6299	mexican	681
682	la serenata de garibaldi	1842 e. first	st. boyle hts.	213-265-2887	mexican/tex-mex	682
683	langer's	704 s. alvarado st.	la	213-483-8050	delis	683
684	local nochol	30869 thousand oaks blvd.	westlake village	818-706-7706	health food	684
685	main course  the	10509 w. pico blvd.	rancho park	310-475-7564	american	685
686	mani's bakery & espresso bar	519 s. fairfax ave.	la	213-938-8800	desserts	686
687	martha's	22nd street grill 25 22nd	st. hermosa beach	310-376-7786	american	687
688	maxwell's cafe	13329 washington blvd.	marina del rey	310-306-7829	american	688
689	michael's (los angeles)	1147 third st.	santa monica	310-451-0843	californian	689
690	mishima	8474 w. third st.	la	213-782-0181	noodle shops	690
691	mo better meatty meat	7261 melrose ave.	la	213-935-5280	hamburgers	691
692	mulberry st.	17040 ventura blvd.	encino	818-906-8881	pizza	692
693	ocean park cafe	3117 ocean park blvd.	santa monica	310-452-5728	american	693
694	ocean star	145 n. atlantic blvd.	monterey park	818-308-2128	seafood	694
695	original pantry bakery	875 s. figueroa st. downtown	la	213-627-6879	diners	695
696	parkway grill	510 s. arroyo pkwy.	pasadena	818-795-1001	californian	696
697	pho hoa	642 broadway	chinatown	213-626-5530	vietnamese	697
698	pink's famous chili dogs	709 n. la brea ave.	la	213-931-4223	hot dogs	698
699	poquito mas	2635 w. olive ave.	burbank	818-563-2252	mexican	699
700	r-23	923 e. third st.	los angeles	213-687-7178	japanese	700
701	rae's	2901 pico blvd.	santa monica	310-828-7937	diners	701
702	rubin's red hots	15322 ventura blvd.	encino	818-905-6515	hot dogs	702
703	ruby's (la)	45 s. fair oaks ave.	pasadena	818-796-7829	diners	703
704	russell's burgers	1198 pch	seal beach	310-596-9556	hamburgers	704
705	ruth's chris steak house (los angeles)	224 s. beverly dr.	beverly hills	310-859-8744	steakhouses	705
706	shiro	1505 mission st. s.	pasadena	818-799-4774	pacific new wave	706
707	sushi nozawa	11288 ventura blvd.	studio city	818-508-7017	japanese	707
708	sweet lady jane	8360 melrose ave.	la	213-653-7145	desserts	708
709	taiko	11677 san vicente blvd.	brentwood	310-207-7782	noodle shops	709
710	tommy's	2575 beverly blvd.	la	213-389-9060	hamburgers	710
711	uncle bill's pancake house	1305 highland ave.	manhattan beach	310-545-5177	diners	711
712	water grill	544 s. grand ave.	los angeles	213-891-0900	seafood	712
713	zankou chicken	1415 e. colorado st.	glendale	818-244-1937	middle eastern	713
714	afghan kebab house	764 ninth ave.	new york city	212-307-1612	afghan	714
715	arcadia	21 e. 62nd st.	new york city	212-223-2900	american (new)	715
716	benny's burritos	93 ave. a	new york city	212-254-2054	mexican	716
717	cafe con leche	424 amsterdam ave.	new york city	212-595-7000	cuban	717
718	corner bistro	331 w. fourth st.	new york city	212-242-9502	hamburgers	718
719	cucina della fontana	368 bleecker st.	new york city	212-242-0636	italian	719
720	cucina di pesce	87 e. fourth st.	new york city	212-260-6800	seafood	720
721	darbar	44 w. 56th st.	new york city	212-432-7227	indian	721
722	ej's luncheonette	432 sixth ave.	new york city	212-473-5555	diners	722
723	edison cafe	228 w. 47th st.	new york city	212-840-5000	diners	723
724	elias corner	24-02 31st st.	queens	718-932-1510	greek	724
725	good enough to eat	483 amsterdam ave.	new york city	212-496-0163	american	725
726	gray's papaya	2090 broadway	new york city	212-799-0243	hot dogs	726
727	il mulino	86 w. third st.	new york city	212-673-3783	italian	727
728	jackson diner	37-03 74th st.	queens	718-672-1232	indian	728
